
╔══════════════════════════════════════════════════════════════╗
║     TEST DE STRESS POUR PROXY REDIS PUB/SUB                  ║
║                                                              ║
║  Format JSON compatible avec votre proxy                     ║
║                                                              ║
║  Ce script va tester:                                        ║
║  • Le nombre maximum de connexions simultanées               ║
║  • La taille maximale des messages supportés                 ║
║  • L'intégrité des messages (vérification par checksum)      ║
╚══════════════════════════════════════════════════════════════╝
    

⚙️  CONFIGURATION DU TEST:
  Serveur: localhost:6380
  Subscribers: 1000
  Publishers: 30
  Messages par publisher: 15
  Canal: test/channel
  Taille initiale message: 1.00 KB
  Taille max à tester: 100.00 MB

Appuyez sur Entrée pour démarrer les tests...2025-10-10 03:50:28,276 - MainThread - INFO - Démarrage des tests du proxy Redis pub/sub
2025-10-10 03:52:20,246 - Subscriber-207 - ERROR - Subscriber-207: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,246 - Subscriber-695 - ERROR - Subscriber-695: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,246 - Subscriber-641 - ERROR - Subscriber-641: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,247 - Subscriber-388 - ERROR - Subscriber-388: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,247 - Subscriber-605 - ERROR - Subscriber-605: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,247 - Subscriber-344 - ERROR - Subscriber-344: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,247 - Subscriber-572 - ERROR - Subscriber-572: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,247 - Subscriber-366 - ERROR - Subscriber-366: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,247 - Subscriber-549 - ERROR - Subscriber-549: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,247 - Subscriber-590 - ERROR - Subscriber-590: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,248 - Subscriber-581 - ERROR - Subscriber-581: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,248 - Subscriber-635 - ERROR - Subscriber-635: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,248 - Subscriber-523 - ERROR - Subscriber-523: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,248 - Subscriber-540 - ERROR - Subscriber-540: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,248 - Subscriber-349 - ERROR - Subscriber-349: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,248 - Subscriber-669 - ERROR - Subscriber-669: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,248 - Subscriber-792 - ERROR - Subscriber-792: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,248 - Subscriber-793 - ERROR - Subscriber-793: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,248 - Subscriber-554 - ERROR - Subscriber-554: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,248 - Subscriber-608 - ERROR - Subscriber-608: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,249 - Subscriber-653 - ERROR - Subscriber-653: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,249 - Subscriber-655 - ERROR - Subscriber-655: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,249 - Subscriber-701 - ERROR - Subscriber-701: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,249 - Subscriber-788 - ERROR - Subscriber-788: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,250 - Subscriber-595 - ERROR - Subscriber-595: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,250 - Subscriber-569 - ERROR - Subscriber-569: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,250 - Subscriber-632 - ERROR - Subscriber-632: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,250 - Subscriber-423 - ERROR - Subscriber-423: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,250 - Subscriber-642 - ERROR - Subscriber-642: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,250 - Subscriber-691 - ERROR - Subscriber-691: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,250 - Subscriber-367 - ERROR - Subscriber-367: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,250 - Subscriber-565 - ERROR - Subscriber-565: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,251 - Subscriber-566 - ERROR - Subscriber-566: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,251 - Subscriber-679 - ERROR - Subscriber-679: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,251 - Subscriber-639 - ERROR - Subscriber-639: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,251 - Subscriber-354 - ERROR - Subscriber-354: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,251 - Subscriber-594 - ERROR - Subscriber-594: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,251 - Subscriber-576 - ERROR - Subscriber-576: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,251 - Subscriber-577 - ERROR - Subscriber-577: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,251 - Subscriber-597 - ERROR - Subscriber-597: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,251 - Subscriber-541 - ERROR - Subscriber-541: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,251 - Subscriber-646 - ERROR - Subscriber-646: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,252 - Subscriber-610 - ERROR - Subscriber-610: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,252 - Subscriber-790 - ERROR - Subscriber-790: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,252 - Subscriber-370 - ERROR - Subscriber-370: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,252 - Subscriber-412 - ERROR - Subscriber-412: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,252 - Subscriber-496 - ERROR - Subscriber-496: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,252 - Subscriber-500 - ERROR - Subscriber-500: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,252 - Subscriber-511 - ERROR - Subscriber-511: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,252 - Subscriber-714 - ERROR - Subscriber-714: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,252 - Subscriber-506 - ERROR - Subscriber-506: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,253 - Subscriber-561 - ERROR - Subscriber-561: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,253 - Subscriber-372 - ERROR - Subscriber-372: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,253 - Subscriber-627 - ERROR - Subscriber-627: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,253 - Subscriber-584 - ERROR - Subscriber-584: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,253 - Subscriber-607 - ERROR - Subscriber-607: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,253 - Subscriber-661 - ERROR - Subscriber-661: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,254 - Subscriber-628 - ERROR - Subscriber-628: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,254 - Subscriber-532 - ERROR - Subscriber-532: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,254 - Subscriber-260 - ERROR - Subscriber-260: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,254 - Subscriber-553 - ERROR - Subscriber-553: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,254 - Subscriber-689 - ERROR - Subscriber-689: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,254 - Subscriber-539 - ERROR - Subscriber-539: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,255 - Subscriber-550 - ERROR - Subscriber-550: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,255 - Subscriber-518 - ERROR - Subscriber-518: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,255 - Subscriber-676 - ERROR - Subscriber-676: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,255 - Subscriber-637 - ERROR - Subscriber-637: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,255 - Subscriber-671 - ERROR - Subscriber-671: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,255 - Subscriber-672 - ERROR - Subscriber-672: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,255 - Subscriber-706 - ERROR - Subscriber-706: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,255 - Subscriber-612 - ERROR - Subscriber-612: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,256 - Subscriber-715 - ERROR - Subscriber-715: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,256 - Subscriber-618 - ERROR - Subscriber-618: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,256 - Subscriber-562 - ERROR - Subscriber-562: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,256 - Subscriber-648 - ERROR - Subscriber-648: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,256 - Subscriber-601 - ERROR - Subscriber-601: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,256 - Subscriber-658 - ERROR - Subscriber-658: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,257 - Subscriber-666 - ERROR - Subscriber-666: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,257 - Subscriber-510 - ERROR - Subscriber-510: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,257 - Subscriber-534 - ERROR - Subscriber-534: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,257 - Subscriber-815 - ERROR - Subscriber-815: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,257 - Subscriber-578 - ERROR - Subscriber-578: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,257 - Subscriber-800 - ERROR - Subscriber-800: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,257 - Subscriber-106 - ERROR - Subscriber-106: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,257 - Subscriber-791 - ERROR - Subscriber-791: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,258 - Subscriber-707 - ERROR - Subscriber-707: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,258 - Subscriber-657 - ERROR - Subscriber-657: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,258 - Subscriber-654 - ERROR - Subscriber-654: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,258 - Subscriber-520 - ERROR - Subscriber-520: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,258 - Subscriber-368 - ERROR - Subscriber-368: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,258 - Subscriber-555 - ERROR - Subscriber-555: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,258 - Subscriber-636 - ERROR - Subscriber-636: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,259 - Subscriber-659 - ERROR - Subscriber-659: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,259 - Subscriber-356 - ERROR - Subscriber-356: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,259 - Subscriber-528 - ERROR - Subscriber-528: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,259 - Subscriber-598 - ERROR - Subscriber-598: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,259 - Subscriber-804 - ERROR - Subscriber-804: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,259 - Subscriber-623 - ERROR - Subscriber-623: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,259 - Subscriber-545 - ERROR - Subscriber-545: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,259 - Subscriber-331 - ERROR - Subscriber-331: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,259 - Subscriber-391 - ERROR - Subscriber-391: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,260 - Subscriber-499 - ERROR - Subscriber-499: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,260 - Subscriber-83 - ERROR - Subscriber-83: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,260 - Subscriber-519 - ERROR - Subscriber-519: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,260 - Subscriber-709 - ERROR - Subscriber-709: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,261 - Subscriber-783 - ERROR - Subscriber-783: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,261 - Subscriber-789 - ERROR - Subscriber-789: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,261 - Subscriber-650 - ERROR - Subscriber-650: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,261 - Subscriber-645 - ERROR - Subscriber-645: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,261 - Subscriber-615 - ERROR - Subscriber-615: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,261 - Subscriber-674 - ERROR - Subscriber-674: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,261 - Subscriber-794 - ERROR - Subscriber-794: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,261 - Subscriber-799 - ERROR - Subscriber-799: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,261 - Subscriber-808 - ERROR - Subscriber-808: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,261 - Subscriber-386 - ERROR - Subscriber-386: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,261 - Subscriber-103 - ERROR - Subscriber-103: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,262 - Subscriber-698 - ERROR - Subscriber-698: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,262 - Subscriber-680 - ERROR - Subscriber-680: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,262 - Subscriber-633 - ERROR - Subscriber-633: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,262 - Subscriber-700 - ERROR - Subscriber-700: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,262 - Subscriber-573 - ERROR - Subscriber-573: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,262 - Subscriber-526 - ERROR - Subscriber-526: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,263 - Subscriber-828 - ERROR - Subscriber-828: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,263 - Subscriber-710 - ERROR - Subscriber-710: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,263 - Subscriber-717 - ERROR - Subscriber-717: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,263 - Subscriber-827 - ERROR - Subscriber-827: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,264 - Subscriber-807 - ERROR - Subscriber-807: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,264 - Subscriber-819 - ERROR - Subscriber-819: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,264 - Subscriber-817 - ERROR - Subscriber-817: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,264 - Subscriber-796 - ERROR - Subscriber-796: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,264 - Subscriber-531 - ERROR - Subscriber-531: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,264 - Subscriber-818 - ERROR - Subscriber-818: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,265 - Subscriber-493 - ERROR - Subscriber-493: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,265 - Subscriber-813 - ERROR - Subscriber-813: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,265 - Subscriber-675 - ERROR - Subscriber-675: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,265 - Subscriber-831 - ERROR - Subscriber-831: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,267 - Subscriber-718 - ERROR - Subscriber-718: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,267 - Subscriber-823 - ERROR - Subscriber-823: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,268 - Subscriber-502 - ERROR - Subscriber-502: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,268 - Subscriber-683 - ERROR - Subscriber-683: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,268 - Subscriber-814 - ERROR - Subscriber-814: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,268 - Subscriber-803 - ERROR - Subscriber-803: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,268 - Subscriber-568 - ERROR - Subscriber-568: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,268 - Subscriber-551 - ERROR - Subscriber-551: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,269 - Subscriber-503 - ERROR - Subscriber-503: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,269 - Subscriber-708 - ERROR - Subscriber-708: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,269 - Subscriber-543 - ERROR - Subscriber-543: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,269 - Subscriber-619 - ERROR - Subscriber-619: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,269 - Subscriber-638 - ERROR - Subscriber-638: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,270 - Subscriber-837 - ERROR - Subscriber-837: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,270 - Subscriber-558 - ERROR - Subscriber-558: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,270 - Subscriber-591 - ERROR - Subscriber-591: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,270 - Subscriber-832 - ERROR - Subscriber-832: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,271 - Subscriber-587 - ERROR - Subscriber-587: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,271 - Subscriber-713 - ERROR - Subscriber-713: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,271 - Subscriber-826 - ERROR - Subscriber-826: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,271 - Subscriber-801 - ERROR - Subscriber-801: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,271 - Subscriber-702 - ERROR - Subscriber-702: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,271 - Subscriber-602 - ERROR - Subscriber-602: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,271 - Subscriber-378 - ERROR - Subscriber-378: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,271 - Subscriber-812 - ERROR - Subscriber-812: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,271 - Subscriber-617 - ERROR - Subscriber-617: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,272 - Subscriber-693 - ERROR - Subscriber-693: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,272 - Subscriber-825 - ERROR - Subscriber-825: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,272 - Subscriber-711 - ERROR - Subscriber-711: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,273 - Subscriber-795 - ERROR - Subscriber-795: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,273 - Subscriber-798 - ERROR - Subscriber-798: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,273 - Subscriber-643 - ERROR - Subscriber-643: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,273 - Subscriber-809 - ERROR - Subscriber-809: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,274 - Subscriber-820 - ERROR - Subscriber-820: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,274 - Subscriber-782 - ERROR - Subscriber-782: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,274 - Subscriber-802 - ERROR - Subscriber-802: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,274 - Subscriber-822 - ERROR - Subscriber-822: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,275 - Subscriber-684 - ERROR - Subscriber-684: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,275 - Subscriber-703 - ERROR - Subscriber-703: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,275 - Subscriber-844 - ERROR - Subscriber-844: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,275 - Subscriber-852 - ERROR - Subscriber-852: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,275 - Subscriber-667 - ERROR - Subscriber-667: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,275 - Subscriber-113 - ERROR - Subscriber-113: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,276 - Subscriber-797 - ERROR - Subscriber-797: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,276 - Subscriber-838 - ERROR - Subscriber-838: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,276 - Subscriber-524 - ERROR - Subscriber-524: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,276 - Subscriber-833 - ERROR - Subscriber-833: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,276 - Subscriber-670 - ERROR - Subscriber-670: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,276 - Subscriber-858 - ERROR - Subscriber-858: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,277 - Subscriber-559 - ERROR - Subscriber-559: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,277 - Subscriber-848 - ERROR - Subscriber-848: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,277 - Subscriber-843 - ERROR - Subscriber-843: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,277 - Subscriber-845 - ERROR - Subscriber-845: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,277 - Subscriber-811 - ERROR - Subscriber-811: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,277 - Subscriber-847 - ERROR - Subscriber-847: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,278 - Subscriber-835 - ERROR - Subscriber-835: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,278 - Subscriber-863 - ERROR - Subscriber-863: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,278 - Subscriber-840 - ERROR - Subscriber-840: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
